台灣頻道,#genre#
華視新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2424
台視新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2399
台視新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1
中視新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2400
中視新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=7
寰宇新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2401
寰宇新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=304
寰宇財經,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2536
公視新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=20
寰宇臺灣,https://hlspull.iptv8k.top/iptv/ubtv.php?id=87
年代新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2719
年代新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1099
壹新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2777
非凡新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2795
非凡新聞（備）,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3236
非凡商業新聞,https://hlspull.iptv8k.top/iptv/ubtv.php?id=314
台視財經,https://hlspull.iptv8k.top/iptv/ubtv.php?id=300
運通財經,https://hlspull.iptv8k.top/iptv/ubtv.php?id=79
SBN全球財經,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1497
鏡新聞mnews,https://hlspull.iptv8k.top/iptv/ubtv.php?id=463
鳳凰秀,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1293
三立国際,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2285
DW德國之聲,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1059
FRANCE 24 English,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2231
新唐人亞太台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=10
CBN News,https://hlspull.iptv8k.top/iptv/ubtv.php?id=499
Bloomberg Business,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1046
Al Jazeera,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1144
Bloomberg Quicktake,https://hlspull.iptv8k.top/iptv/ubtv.php?id=370
Euronews English,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2342
NHK WORLD,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1394
United Nations,https://hlspull.iptv8k.top/iptv/ubtv.php?id=184
Channels,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1495
ABC News Australia,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2769
GB News,https://hlspull.iptv8k.top/iptv/ubtv.php?id=77
FRANCE 24,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1042
CNN Indonesia,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1145
TRTWORLD,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1022
影視頻道,#genre#
八大精彩,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1024
龍華日韓,https://hlspull.iptv8k.top/iptv/ubtv.php?id=382
東森戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2825
東森戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=321
八大戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=81
緯來戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2727
緯來戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=339
東森電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=350
東森電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2720
緯來電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2728
緯來電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3252
HBO HD,https://hlspull.iptv8k.top/iptv/ubtv.php?id=332
HBO HD,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2823
東森洋片,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1128
壹電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2284
好萊塢電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=37
愛爾達影劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=500
CineMAX,https://hlspull.iptv8k.top/iptv/ubtv.php?id=346
靖天映畫,https://hlspull.iptv8k.top/iptv/ubtv.php?id=349
靖洋戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=319
緯來精彩,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2280
EYE戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=191
三立戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=64
三立戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2819
龍華偶像,https://hlspull.iptv8k.top/iptv/ubtv.php?id=385
霹靂臺灣,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1339
靖天電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=110
美亞電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=375
AMC,https://hlspull.iptv8k.top/iptv/ubtv.php?id=84
HBOSignature,https://hlspull.iptv8k.top/iptv/ubtv.php?id=329
HBOSignature,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2824
HBO Hits,https://hlspull.iptv8k.top/iptv/ubtv.php?id=330
采昌影劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=62
采昌影劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2804
影迷數位電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=497
影迷數位電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2800
龍華戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=365
龍華戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2796
龍華經典,https://hlspull.iptv8k.top/iptv/ubtv.php?id=100
龍翔時代,https://hlspull.iptv8k.top/iptv/ubtv.php?id=373
AXN臺灣,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2816
天映經典,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2289
公視戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=69
AXN亞洲,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1066
Trill恐怖電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=18
龍華電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=311
華納電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=83
靖天戲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=109
CATCHPLAY,https://hlspull.iptv8k.top/iptv/ubtv.php?id=362
TVB亞洲劇,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1048
TVB粵語片,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1589
CHC高清電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1345
CHC動作電影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1346
CHC家庭影院,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1347
CBN歡笑劇場4K,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1348
SETONE,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1349
龍華洋片,https://hlspull.iptv8k.top/iptv/ubtv.php?id=341
TVB功夫台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=168
飢餓遊戲,https://hlspull.iptv8k.top/iptv/ubtv.php?id=264
台視時光機,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2555
龍翔時代,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1175
體育頻道,#genre#
ELTA體育1,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2729
ELTA體育1-備,https://hlspull.iptv8k.top/iptv/ubtv.php?id=192
ELTA體育2,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2730
ELTA體育2-備,https://hlspull.iptv8k.top/iptv/ubtv.php?id=193
ELTA體育3-備2,https://hlspull.iptv8k.top/iptv/ubtv.php?id=194
